name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude
Ivy Beauty & Bubbles Hub Marquise Square,"Street, Marquise Square Tower - 55 Marasi Dr - Business Bay - Dubai - United Arab Emirates",ivydubai.com,+971 58 665 8678,1350,4.9,25.162742,55.094643
Laguna Spa - JVC Branch,Inside He hotel - Assel Blvd - Jumeirah Village - Jumeirah Village Circle - Dubai - United Arab Emirates,jvc.laguna.global,+971 50 770 7593,6,5.0,25.0604414,54.928583
Amaraya Beauty Center | Lip Blush Dubai | Hair Salon Dubai | Nail Salon Dubai | Maderotherapy Dubai,"1st Floor, Al shafar Building 7 - Al Wasl Rd - Al Bada'a - Dubai - United Arab Emirates",amaraya.ae,+971 54 411 4642,198,4.8,25.0604414,54.928583
ELIF YENER- Microblading Dubai | Best Microblading Dubai |Lip Blush| Microneedling | Best Beauty Salon in Dubai,"same bulding with 2XL Furniture, Al shafar Building 7 - Flat #115 - Al Wasl Rd - Al Bada'a - Dubai - United Arab Emirates",elifyenerbeauty.com,+971 52 749 3322,435,4.9,25.0604414,54.928583
Rstyle Beauty Centre,Burj Khalifa Blvd - Downtown Dubai - Dubai - United Arab Emirates,rstyle-beauty.com,+971 54 511 1141,166,4.8,25.0604414,54.928583
MC Beauty Lounge Dubai Salon,"Lake View Tower - Lake view tower, Damac, Cluster B - shop 34 at HC floor - inside the - Dubai - United Arab Emirates",mcbeautylounge.com,+971 52 977 0115,129,4.5,25.0604414,54.928583
Feel Pink,Barsha Heights - Dubai - United Arab Emirates,feelpink.ae,+971 55 408 0100,1122,4.9,25.0604414,54.928583
Bella Vie Salon and Spa,Adress 39 - villa no 2 Hessa St - Al Barsha - Dubai - United Arab Emirates,,+971 4 235 5384,580,4.7,25.0604414,54.928583
Beauty Connection Spa Dubai,Eiffel 2 Bldg - 2nd floor - 41 Sheikh Zayed Rd - opp. Gold And Diamond Park - Exit - Umm Al Sheif - Dubai - United Arab Emirates,beautyconnectionspa.com,+971 4 321 3553,1979,4.5,25.0604414,54.928583
Dentelle beauty salon and spa,Umm Hurair 2 - Dubai Healthcare City - Dubai - United Arab Emirates,dentellesalon.com,+971 56 882 7728,189,4.9,25.0604414,54.928583
Bahia Beauty Bar Salon,Al Attar Business Center - Al Barsha 1 Groud Floor - Shop #34 - Dubai - United Arab Emirates,bahiabeautybar.com,+971 58 540 5810,234,4.8,25.0604414,54.928583
"Elata Beauty Salon - Jumeirah 3, Dubai",Sunset Mall Ground Floor - G18 - Jumeirah Beach Rd - Jumeirah - Jumeirah 3 - Dubai - United Arab Emirates,elata.ae,+971 4 380 6950,1406,4.8,25.0604414,54.928583
Beauty Room Salon & Spa,Nal - 24B St - Nadd Al Hamar - Dubai - United Arab Emirates,facebook.com,+971 4 255 9212,428,4.8,25.195234,55.0950389
OTG (On The Go Beauty Center),Mall - Fountain Views - Ground Floor - next to Address Fountain View Hotel - Downtown Dubai - Dubai - United Arab Emirates,,+971 56 506 5660,163,4.8,25.195234,55.0950389
House Of Beauty Salon,Dashti Bulding shop # 3 2A street Al - Dubai - United Arab Emirates,wardrobeuae.com,+971 4 396 6766,169,4.8,25.195234,55.0950389
"Nooora Beauty Concierge - Top Home Salon for Nails, Eyelash, Hair, Waxing & Facial",near South Ridges - Downtown Dubai - South Ridge - Dubai - United Arab Emirates,nooora.ae,+971 55 500 7326,893,4.8,25.195234,55.0950389
Sweet Violet Beauty Salon LLC â€“ Home Massage & Salon Dubai,The Prism - 601 - Business Bay - Dubai - United Arab Emirates,sweetvioletspa.ae,+971 56 968 4858,275,4.9,25.195234,55.0950389
Chic Future Beauty Salon,"Dubai Trade Center, Hotel Apartment - Block A Sheikh Zayed Rd - Dubai - United Arab Emirates",chicfuture.ae,+971 55 137 5522,166,4.8,25.195234,55.0950389
Curve Beauty Salon,Al Sahab Tower 1 - Al Gharbi St - Dubai Marina - Dubai - United Arab Emirates,curvebeautysalon.com,+971 50 363 0794,119,4.8,25.0757638,54.8470897
Lanour Beauty Lounge,Duja tower - Trade Centre - Trade Centre 1 - Dubai - United Arab Emirates,lanourbeauty.com,+971 4 324 1441,370,4.7,25.2291313,54.9979141
Cosmeza Beauty Institute,"FF 103, Saeed bin Thani building above viva super market Burjuman - Umm Hurair 1 - Dubai - United Arab Emirates",bit.ly,+971 54 734 8284,516,4.7,25.2291313,54.9979141
"WOW Beauty Salon - Dubai Mall, LG Floor near Cinema Parking",Dubai mall - Unit LG - 146 - 6 - Financial Center Rd - Downtown Dubai - Dubai - United Arab Emirates,wow-salons.com,+971 4 339 8265,643,4.4,25.2291313,54.9979141
Beauty Trend Salon,Lavender 2 Emirates Gardens - Dubai 16 Street (JVC District 12 99 - Dubai - United Arab Emirates,beautytrendsalon.com,+971 50 728 4372,205,4.5,25.2291313,54.9979141
Beauty Loft Salon,Dubai Science Park - Al Barsha - Al Barsha South - Dubai - United Arab Emirates,beautyloftdubai.com,+971 58 101 8604,177,4.5,25.2291313,54.9979141
INSIDE Beauty Salon,Business Bay - The Atria Residence - Dubai - United Arab Emirates,fresha.com,+971 58 893 5476,124,4.9,25.2291313,54.9979141
Companion Beauty Salon @ Dubai Badia Sky Center,Sky Business Centre - Nad Al Hamar Rd - Dubai Festival City - Dubai - United Arab Emirates,companionbeautysalon.com,+971 52 204 1368,95,4.6,25.2291313,54.9979141
"Sea7 Spa , Beauty Home Service",The Binary By Omniyat - Business Bay - Dubai - United Arab Emirates,sea7beauty.com,+971 50 700 5811,798,4.9,25.2291313,54.9979141
Diamond Beauty Salons & Cosmetics,Al Barsha Mall - G-38 Shop - 23rd St - Dubai - United Arab Emirates,diamondsalons.onepage.me,+971 50 403 5265,117,4.8,25.2291313,54.9979141
Home Service Salon,"Shop # G2,G3, Dubai International Bowling Center Bldg Al Wuheidah Street, Behind Century Mall - Al Mamzar - Deira - Dubai - United Arab Emirates",homeservicesalon.ae,+971 50 269 9732,55,4.6,25.2291313,54.9979141
Le Ciel Dubai Beauty Salon,Al Wasl Rd - Jumeirah - Umm Al Sheif - Dubai - United Arab Emirates,instagram.com,+971 4 385 7007,82,4.7,25.2291313,54.9979141
Princess House in Dubai Beauty salon Al Barsha,Al Jaber Building 2 - Al Barsha 1 - Dubai - United Arab Emirates,princesshouse.ae,+971 4 445 2897,87,4.6,25.2291313,54.9979141
Sisters Beauty Lounge Dubai Mall,Financial Center Rd - Downtown Dubai - Dubai - United Arab Emirates,sistersbeautylounge.com,+971 800 7478377,1153,4.4,25.2291313,54.9979141
Sisters Beauty Lounge - City Walk,"Alessa Jewelry - Al Wasl & Al Safa Road Junction, Al Mustaqbal Street, Citywalk 2 Next to - Dubai - United Arab Emirates",sistersbeautylounge.com,+971 800 7478377,548,4.7,25.2291313,54.9979141
Royal Shahnaz Beauty Salon,"Al Arif Building, Behind Pizza Hut and Pyramids Building - Al Karama - Dubai - United Arab Emirates",royalshahnaz.com,+971 55 526 6703,373,4.4,25.2291313,54.9979141
Mayan Beauty Center,Amman St - in front of NMC - Al Nahda - Al Nahda 2 - Dubai - United Arab Emirates,,+971 4 267 7877,165,4.3,25.2291313,54.9979141
Just One Beauty Salon,Dubai Marina Damac the Waves Tower B shop 09 - Dubai - United Arab Emirates,,+971 58 508 0114,164,4.8,25.0714582,54.8452855
Beauty Garden,"Cluster Q - Saba Tower 3, Cluster Q, Jumeirah Lakes Towers, JLT, Dubai Saba Tower 3 - Jumeirah Lake Towers - Dubai - United Arab Emirates",,+971 54 554 0022,427,4.3,25.0714582,54.8452855
TIASKA BEAUTY LOUNGE (Ladies Beauty Salon/Parlour),"CBD-9, Trafalgar Executive - TOWER SHOP NO - G-01 - Dubai International City - Dubai - United Arab Emirates",tiaskabeautylounge.com,+971 4 570 7238,266,4.4,25.1648631,55.1171581
The Cure,"Building # 10, BBC World Building, Sheikh Zayed Road, Dubai Media City - Dubai - United Arab Emirates",thecure.ae,+971 50 882 4600,479,4.8,25.102199,54.8811849
Gladys Beauty Saloon - Marina,Marina Diamond 5 - Dubai Marina - Dubai - United Arab Emirates,gladyssaloon.com,+971 4 447 6663,254,4.7,25.102199,54.8811849
Beauty Point Salon@Near MOE Mall,"22nd St, Saratoga Complex - Al Barsha 1 - Dubai - United Arab Emirates",companionbeautysalon.com,+971 58 513 1688,175,4.5,25.102199,54.8811849
Happy Nails & Hair Beauty Salon | Ladies Salon | Hair Extension - Dubai Mall,Unit LG - 144 - 2 - Sheikh Mohammed bin Rashid Blvd - Downtown Dubai - Dubai - United Arab Emirates,fresha.com,+971 55 130 0076,477,4.3,25.102199,54.8811849
The Beauty House Dubai,"Dunya Tower, Downtown, Ground Floor, Shop #4 - Dubai - United Arab Emirates",thebeautyhouse.ae,+971 50 938 8907,144,4.3,25.102199,54.8811849
"En Vogue Beauty Center, JBR",The Walk - Dubai Marina - Dubai - United Arab Emirates,envogue.ae,+971 4 450 1055,459,4.1,25.102199,54.8811849
Zulya Beauty Salon,"JLT (Jumeirah Lakes Towers), Concorde Tower Cluster H Behind building on upper level, garden with wooden tables red umbrellas G-05 - Dubai - United Arab Emirates",zulyabeautysalon.com,+971 55 574 0436,445,4.7,25.102199,54.8811849
Cosmeza Beauty Institute Dubai,"Burjuman Metro Exit 1, Saeed Bin Thani Building - FF 103 - above Viva Super Market - Bur Dubai - Umm Hurair 1 - Dubai - United Arab Emirates",bit.ly,+971 52 145 8488,404,4.9,25.102199,54.8811849
Pansy Ladies Beauty Salon & Spa in Dubai | Hair - Nails - Eyelash - Massage - Microblading - Facial,Waves Tower by KASCO - Business Bay - Dubai - United Arab Emirates,pansyspa.ae,+971 55 808 6921,88,4.6,25.102199,54.8811849
Aurora Ladies & Gents Beauty Center,"Hotel Apartment, Nassima Tower - Sheikh Zayed Rd - Trade Centre - Trade Centre 1 - Dubai - United Arab Emirates",aurorabeautycenter.com,+971 4 352 3002,256,4.5,25.102199,54.8811849
Milena Beauty Centre,"Entrance 8 or C - Office no 127, Matloob building, Block C. Al Safa first - Sheikh Zayed Rd - Dubai - United Arab Emirates",instagram.com,+971 50 660 3520,110,4.5,25.102199,54.8811849
Solo House Dubai,"Shop #2 , Sobha Ivory 2 - Al Asayel St - Business Bay - Dubai - United Arab Emirates",solohousehairandbeauty.com,+971 58 112 8177,145,4.7,25.102199,54.8811849
Laura Beauty Salon,"Gate Residence 1, Dubai Land Dubai Land - Shop No 7 - Dubai - United Arab Emirates",laurasalonuae.com,+971 54 341 8180,398,4.7,25.0938752,55.096023
"Spaces Salon & Spa - Oasis Mall, Dubai","3rd Floor, Oasis Center, Between 2nd & 3rd Interchange - Sheikh Zayed Rd - Dubai - United Arab Emirates",,+971 54 405 9933,651,4.5,25.1699165,54.9532846
Lola's Beauty Salon Dubai,"Shop 16, France R28 - Dubai International City - France Cluster - Dubai - United Arab Emirates",,+971 52 177 4598,151,4.5,25.1602272,55.1100645
Nail Garden UAE I Best Ladies Salon in Dubai,Bay Avenue Mall - Business Bay - Dubai - United Arab Emirates,nailgarden.com,+971 52 165 7927,175,4.9,25.1913589,54.9786487
Beautiful Times Salon and Spa,"Suite 62, Al Abbas Building 1, (6th Floor), Entrance between Mercado and HBL Bank - Khalid Bin Al Waleed Rd - Dubai - United Arab Emirates",,+971 4 352 9966,256,4.3,25.1913589,54.9786487
Bella22 Beauty Center,22B St - Al Satwa - Dubai - United Arab Emirates,,+971 50 982 2412,42,4.5,25.1913589,54.9786487
Rhegz Beauty Center,"Same building WestZone Supermarket, Clock Plaza Building - Room No.107 - Building - near Clock Tower Roundabout - Deira - Dubai - United Arab Emirates",,+971 56 314 0822,34,4.3,25.1913589,54.9786487
Lily Beauty Dubai Mall,zabeel extension dubai mall - Za'abeel - Za'abeel 2 - Dubai - United Arab Emirates,fresha.com,+971 56 243 4525,253,4.1,25.1913589,54.9786487
Snob Salon & Boutique,Al Wasl Rd - Al Safa 1 - Dubai - United Arab Emirates,snob.ae,+971 4 338 6600,407,4.8,25.1913589,54.9786487
Extra Glam Beauty Salon Dubai,Al Mankhool Rd - Al Raffa - Dubai - United Arab Emirates,,+971 4 393 3319,183,4.6,25.1913589,54.9786487
"THT - That Hair Tho (JLT Ladies Salon, Dubai)",The Dome Tower - Shop No B04 Basement - Cluster N - Dubai - United Arab Emirates,fresha.com,+971 4 589 6679,637,4.8,25.1913589,54.9786487
Crystal Beauty Lounge,Red Diamond Building 1st Floor - Dubai - United Arab Emirates,crystalbeautylounge.com,+971 52 650 9101,227,4.4,25.1913589,54.9786487
Jadore beauty salon,Sheikh Zayed Rd - Trade Centre - Trade Centre 2 - Dubai - United Arab Emirates,instagram.com,+971 50 970 3706,411,4.5,25.1913589,54.9786487
Real Touch Beauty Salon (Al Karama)- Russian Staff,Umm Hurair Rd - Al Karama - Dubai - United Arab Emirates,realtouchsalon.org,+971 4 340 8773,263,4.4,25.1913589,54.9786487
Beauty Kingdom Ladies Salon,24 Al Doha St - behind Abjar Grand Hotel - Abu Hail - Dubai - United Arab Emirates,bksalon.ae,+971 4 269 8220,64,4.3,25.1913589,54.9786487
Charming Beauty Center Dubai,"Emerald Building, 19 Street,, Oud Metha - Dubai - United Arab Emirates",instagram.com,+971 4 379 5579,113,4.4,25.1913589,54.9786487
ELE Beauty Salon,"Ground Floor, Burj Al Nujoom, Downtown Dubai - Dubai - United Arab Emirates",elebeauty.ae,+971 56 384 5050,292,4.6,25.1913589,54.9786487
JAM Beauty Lounge,"Same line as Party Centre towards Aviation Club, opposite Life Pharmacy, Garhoud Dubai - Dubai - United Arab Emirates",,+971 4 256 6808,101,4.6,25.1913589,54.9786487
Ivy Beauty & Bubbles Sheraton Grand Dubai,3 Sheikh Zayed Rd - Trade Centre - Trade Centre 1 - Dubai - United Arab Emirates,ivydubai.com,+971 58 665 8678,3285,4.7,25.1913589,54.9786487
STAR CHIC BEAUTY CENTER DUBAI,"M01 & Second Floor-203, Khalid Al Attar Building - Khalid Bin Al Waleed Road and Bank Street Burjuman Metro Station - Building (Mezzanine Floor - Exit 1 - Bur Dubai - Umm Hurair 1 - Dubai - United Arab Emirates",starchic.net,+971 4 396 6013,82,4.2,25.1913589,54.9786487
GUZEL SALON DUBAI for ladies,13th St - Umm Hurair 2 - Dubai - United Arab Emirates,guzelsalons.com,+971 52 814 6533,113,4.8,25.1913589,54.9786487
Ladies First Beauty Salon,Oasis Tower - Sheikh Zayed Rd - Trade Centre - DIFC - Dubai - United Arab Emirates,,+971 55 150 4004,402,4.6,25.1913589,54.9786487
beauty lovers salon,Al Khair Building 2 - 57th St - Al Satwa - Dubai - United Arab Emirates,beautyloverssalon.com,+971 55 360 0343,139,4.6,25.1913589,54.9786487
HK beauty Ladies Salon,HK beauty ladies salon - Al Jaddaf - Dubai - United Arab Emirates,,+971 54 309 1277,149,4.9,25.1913589,54.9786487
24Beauty Hair And Beauty Services,Al kharbash Tower - Sheikh Zayed Rd - Trade Centre - Trade Centre 1 - Dubai - United Arab Emirates,24hairdxb.com,+971 55 531 5392,129,4.9,25.1913589,54.9786487
Salon Beauty Time Union Coop,26WM+88G - Motor City - Dubai - United Arab Emirates,,+971 4 568 3664,198,4.8,25.1913589,54.9786487
The Salon | Dubai Ladies Club,Dubai Ladies Club - Jumeirah - Jumeirah 2 - Dubai - United Arab Emirates,thesalondubai.com,+971 52 184 9362,543,4.7,25.1913589,54.9786487
91 Beauty Salon Arjan,"The Wings Block A, Unit 4 - Al Barsha South - Dubai - United Arab Emirates",91beautysalon.com,[phone],198,4.9,[phone],[phone]
"Nancy Beauty Salon. Karama, Dubai",Telal Bulding - shop # 16 - No. 7 4B St - Al - Sheikh Hamdan Colony - Dubai - United Arab Emirates,nancysalonuae.com,+971 50 185 6725,168,4.4,25.1913589,54.9786487
The Beauty Society,Avenue Mall - 1st Floor - 153 Dubai Al Ain St - Nad Al Sheba - Nad Al Sheba 2 - Dubai - United Arab Emirates,fresha.com,+971 52 283 0205,122,4.3,25.1913589,54.9786487
"""Beautique Ladies Beauty Salon International City Dubai""",International City CBD 6 Global Green View Building - Dubai - United Arab Emirates,,+971 55 947 3048,232,4.2,25.1913589,54.9786487
Bespoke Beauty Studio,2302 Aspin Commercial Tower Financial Cente - Sheikh Zayed Rd - Dubai - United Arab Emirates,bespokebeautystudio.com,+971 4 388 7877,708,4.4,25.1913589,54.9786487
Fadi Rashwani Boutique Beauty salon CO.L.L.c,"Souk Tamarhind, Yansoon 9 - Sheikh Mohammed bin Rashid Blvd - near Al Manzil Hotel - Downtown Dubai - Yansoon - Dubai - United Arab Emirates",,+971 50 115 5874,145,4.9,25.1913589,54.9786487
Insta Beauty Salon,Westburry Office tower - Dubai - United Arab Emirates,taplink.cc,+971 50 904 0419,115,4.7,25.1913589,54.9786487
Beauty Box Ladies Salon,"3004, Building 3 - Gold and Diamond Park - Sheikh Zayed Rd - Dubai - United Arab Emirates",beautyboxuae.com,+971 4 554 6795,89,4.5,25.1913589,54.9786487
Deluxe Beauty Women Salon,"office 102, Ruby II building - Umm Al Sheif - Dubai - United Arab Emirates",instagram.com,+971 52 454 7879,257,4.8,25.1913589,54.9786487
Identity Ladies Beauty Lounge | Beauty Lounge Dubai,Hamilton Residency - Marasi Dr - Business Bay - Dubai - United Arab Emirates,identitybeautyloungeuae.com,+971 4 453 9595,99,4.7,25.1913589,54.9786487
NStyle Beauty Lounge | Nail Salons Dubai,"Dubai Mall, 1st Level Downtown - Dubai - United Arab Emirates",nstyleintl.com,+971 4 339 8414,1350,4.5,25.1913589,54.9786487
Beauty Bay Salon & Spa,Dubai Silicon Oasis - Dubai - United Arab Emirates,,+971 4 288 2007,149,4.4,25.1913589,54.9786487
Beauty Avenue Ladies Salon,"Shop No 8, Building Zen 1 Street 1 - Discovery Gardens - Dubai - United Arab Emirates",,+971 4 442 8775,294,4.8,25.0491337,54.8403148
NStyle Beauty Lounge,Dubai Marina Mall - Lower Ground - Sheikh Zayed Rd - Dubai - United Arab Emirates,nstyleintl.com,+971 4 434 2616,886,4.4,25.0491337,54.8403148
BIJI Ladies Beauty Salon,Al Amal St - Business Bay - Dubai - United Arab Emirates,bijibeauty.ae,+971 52 977 0786,87,4.9,25.0491337,54.8403148
googoosh beauty,"office side, millennium executive tower - Dubai Sheikh Zayed Road emirates tower metro station - flat number 803 - Dubai - United Arab Emirates",,+971 50 158 3030,98,4.7,25.2185018,54.9896479
La Julieta Beauty Center - Satwa Dubai,Villa 31 - 31 8A St - Al Bada'a - Dubai - United Arab Emirates,lajulietabeautydxb.ae,+971 50 297 2783,12,4.6,25.2185018,54.9896479
Shade beauty center,6727+7Q6 - Al Wasl - Dubai - United Arab Emirates,instagram.com,+971 4 252 4459,225,4.1,25.2185018,54.9896479
ELC BEAUTY SALOON,"Al Fattan Downtown Towers, Shop No 2 - Dubai - United Arab Emirates",lebeautycenter.com,+971 50 807 0107,124,4.9,25.2185018,54.9896479
Yasna Beauty Salon,Burj Vista Towers - level 2 Sheikh Mohammed bin Rashid Blvd - across Burj Khalifa - Downtown Dubai - Dubai - United Arab Emirates,yasnabeauty.com,+971 58 567 0013,212,4.4,25.2185018,54.9896479
PhiStudio Dubai,Villa G3-U5 - Al Wasl Rd - Dubai - United Arab Emirates,phistudiodubai.com,+971 50 355 6484,706,4.8,25.2185018,54.9896479
Stella Beauty Salon,Silicon Gates - 1 Bldg 1st Floor - Dubai Silicon Oasis - Dubai - United Arab Emirates,lamaisonstella.com,+971 4 333 9080,297,4.4,25.2185018,54.9896479
MIKE ALAM BEAUTY,Emirates Financial Towers - Trade Centre - DIFC - Dubai - United Arab Emirates,mikealambeauty.com,+971 50 201 8562,308,4.8,25.2185018,54.9896479
